Card,Transaction Date,Post Date,Description,Category,Type,Amount,Memo
3621,10/27/2023,10/29/2023,TST* Cherry Cricket - Lit,Food & Drink,Sale,-69.12,
3621,10/28/2023,10/29/2023,TJMAXX #0304,Shopping,Sale,-73.94,
3621,10/26/2023,10/29/2023,MODERN MARKET - 003,Food & Drink,Sale,-16.51,
3621,10/28/2023,10/29/2023,SQ *NORTH STAR EXPRESS,Shopping,Sale,-12.00,
3621,10/28/2023,10/29/2023,AMZN Mktp US*5G06X2IT3,Shopping,Sale,-161.21,
3621,10/27/2023,10/29/2023,TM *LUDACRIS,Entertainment,Return,152.00,
3621,10/28/2023,10/29/2023,APPLE.COM/BILL,Shopping,Sale,-0.99,
3621,10/25/2023,10/27/2023,SPROUTS FARMERS MAR,Groceries,Sale,-3.35,
3621,10/26/2023,10/27/2023,COSTCO TRAVEL,Travel,Sale,-3450.00,
3621,10/26/2023,10/26/2023,AUTOMATIC PAYMENT - THANK,,Payment,484.54,
3621,10/25/2023,10/26/2023,CITY OF ENGLEWOOD COLORAD,Bills & Utilities,Sale,-115.36,
3621,10/25/2023,10/26/2023,JERSEY MIKES 22014,Food & Drink,Sale,-12.53,
3621,10/24/2023,10/26/2023,CHICK-FIL-A #452,Food & Drink,Sale,-11.70,
3621,10/24/2023,10/26/2023,SPIRIT HALLOWEEN 60970,Shopping,Sale,-17.05,
3621,10/25/2023,10/26/2023,WASTE MGMT WM EZPAY,Bills & Utilities,Sale,-129.05,
3621,10/26/2023,10/26/2023,CO SECRETARY STATE FEE,Bills & Utilities,Sale,-50.00,
3621,10/25/2023,10/26/2023,APPLE.COM/BILL,Shopping,Sale,-9.99,
3621,10/24/2023,10/25/2023,MENS WEARHOUSE #1310,Shopping,Sale,-194.73,
3621,10/23/2023,10/25/2023,6422 CHUZE FITNESS,Health & Wellness,Sale,-6.43,
3621,10/24/2023,10/25/2023,APPLE.COM/BILL,Shopping,Sale,-5.99,
3621,10/23/2023,10/25/2023,MURPHY EXPRESS 8922,Gas,Sale,-3.12,
3621,10/24/2023,10/24/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-14.47,
3621,10/20/2023,10/24/2023,GOOD TIMES BURGERS CUSTAR,Food & Drink,Sale,-16.50,
