Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,11/01/2023,"NON-CHASE ATM FEE-WITH",-3.00,FEE_TRANSACTION,2266.75,,
DEBIT,11/01/2023,"NON-CHASE ATM WITHDRAW               686609  11/014332 S BR",-43.50,ATM,2269.75,,
DEBIT,10/31/2023,"BK OF AMER VISA  ONLINE PMT CKF433168752POS WEB ID: 9500000000",-1605.42,ACH_DEBIT,2313.25,,
DEBIT,10/30/2023,"Payment to Chase card ending in 3621 10/30",-3712.00,LOAN_PMT,3918.67,,
CREDIT,10/30/2023,"Online Transfer from SAV ...8703 transaction#: 18858972600",2000.00,ACCT_XFER,7630.67,,
DEBIT,10/27/2023,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-484.54,ACH_DEBIT,5630.67,,
CREDIT,10/27/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3300.30,ACH_CREDIT,6115.21,,
DEBIT,10/26/2023,"XCEL ENERGY-PSCO XCELENERGY 00006275683     WEB ID: 7840296600",-139.47,ACH_DEBIT,2814.91,,
DEBIT,10/26/2023,"VCFS BILL PAY    BILL PAY   19258299981     WEB ID: 7529124811",-200.00,ACH_DEBIT,2954.38,,
DEBIT,10/24/2023,"FIRSTMARK        PAYMENTS                   PPD ID: L840748903",-210.66,ACH_DEBIT,3154.38,,
DEBIT,10/16/2023,"CHUZE FIT        CLUB FEES                  PPD ID: 1710602737",-44.99,ACH_DEBIT,3365.04,,
CREDIT,10/13/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3298.28,ACH_CREDIT,3410.03,,
DEBIT,10/11/2023,"CHUZE FIT        CLUB FEES                  PPD ID: 1710602737",-24.99,ACH_DEBIT,111.75,,
DEBIT,10/10/2023,"Online Transfer to SAV ...8703 transaction#: 18681178496 10/10",-2500.00,ACCT_XFER,136.74,,
DEBIT,10/04/2023,"Credit Union of  RE PAYMENT                 PPD ID: 302075128",-1997.39,ACH_DEBIT,2636.74,,
DEBIT,10/02/2023,"BK OF AMER VISA  ONLINE PMT CKF433168752POS WEB ID: 9500000000",-1492.45,ACH_DEBIT,4634.13,,
DEBIT,09/29/2023,"Payment to Chase card ending in 3621 09/29",-4769.33,LOAN_PMT,6126.58,,
DEBIT,09/29/2023,"XCEL ENERGY-PSCO XCELENERGY 00006275683     WEB ID: 7840296600",-198.65,ACH_DEBIT,10895.91,,
DEBIT,09/29/2023,"VCFS BILL PAY    BILL PAY   17834032591     WEB ID: 7529124811",-200.00,ACH_DEBIT,11094.56,,
CREDIT,09/29/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3730.73,ACH_CREDIT,11294.56,,
DEBIT,09/27/2023,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-52.73,ACH_DEBIT,7563.83,,
DEBIT,09/22/2023,"FIRSTMARK        PAYMENTS                   PPD ID: L840748903",-210.66,ACH_DEBIT,7616.56,,
DEBIT,09/21/2023,"VENMO            PAYMENT    1029511056198   WEB ID: 3264681992",-5.00,ACH_DEBIT,7827.22,,
DEBIT,09/21/2023,"VENMO            PAYMENT    1029510900600   WEB ID: 3264681992",-12.50,ACH_DEBIT,7832.22,,
CREDIT,09/15/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3378.99,ACH_CREDIT,7844.72,,
DEBIT,09/14/2023,"CHUZE FIT        CLUB FEES                  PPD ID: 1710602737",-44.99,ACH_DEBIT,4465.73,,
DEBIT,09/12/2023,"CHUZE FIT        CLUB FEES                  PPD ID: 1710602737",-49.99,ACH_DEBIT,4510.72,,
CREDIT,09/08/2023,"Zelle payment from PATRICIA L BONCZYK POHL 18392789007",1.00,QUICKPAY_CREDIT,4560.71,,
CREDIT,09/08/2023,"Zelle payment from PATRICIA L BONCZYK POHL 18392834823",400.00,QUICKPAY_CREDIT,4559.71,,
DEBIT,09/06/2023,"Credit Union of  RE PAYMENT                 PPD ID: 302075128",-1997.39,ACH_DEBIT,4159.71,,
DEBIT,09/01/2023,"BK OF AMER VISA  ONLINE PMT CKF433168752POS WEB ID: 9500000000",-2378.90,ACH_DEBIT,6157.10,,
CREDIT,09/01/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3219.58,ACH_CREDIT,8536.00,,
DEBIT,08/31/2023,"Payment to Chase card ending in 3621 08/31",-3720.87,LOAN_PMT,5316.42,,
CREDIT,08/31/2023,"Online Transfer from SAV ...8703 transaction#: 18312097616",4000.00,ACCT_XFER,9037.29,,
DEBIT,08/29/2023,"XCEL ENERGY-PSCO XCELENERGY 00006275683     WEB ID: 7840296600",-232.18,ACH_DEBIT,5037.29,,
DEBIT,08/29/2023,"VCFS BILL PAY    BILL PAY   19139419991     WEB ID: 7529124811",-200.00,ACH_DEBIT,5269.47,,
DEBIT,08/28/2023,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-2090.53,ACH_DEBIT,5469.47,,
DEBIT,08/22/2023,"FIRSTMARK        PAYMENTS                   PPD ID: L840748903",-210.66,ACH_DEBIT,7560.00,,
CREDIT,08/18/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3298.30,ACH_CREDIT,7770.66,,
DEBIT,08/16/2023,"CHUZE FIT        CLUB FEES                  PPD ID: 1710602737",-35.00,ACH_DEBIT,4472.36,,
DSLIP,08/15/2023,"REMOTE ONLINE DEPOSIT #          1",1000.00,CHECK_DEPOSIT,4507.36,1,
DEBIT,08/14/2023,"VENMO            PAYMENT    1028739973504   WEB ID: 3264681992",-180.00,ACH_DEBIT,3507.36,,
CHECK,08/08/2023,"CHECK # 0165      PASSPORTSERVICES PAYMENT           ARC ID: 1900000117  ",-200.00,CHECK_PAID,3687.36,165,
DEBIT,08/04/2023,"Credit Union of  RE PAYMENT                 PPD ID: 302075128",-1997.39,ACH_DEBIT,3887.36,,
CREDIT,08/04/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3300.30,ACH_CREDIT,5884.75,,
CHECK,08/02/2023,"CHECK 166  ",-100.00,CHECK_PAID,2584.45,166,
CHECK,08/01/2023,"CHECK 164  ",-80.00,CHECK_PAID,2684.45,164,
DEBIT,07/31/2023,"BK OF AMER VISA  ONLINE PMT CKF433168752POS WEB ID: 9500000000",-1040.16,ACH_DEBIT,2764.45,,
DEBIT,07/31/2023,"Payment to Chase card ending in 3621 07/31",-2000.00,LOAN_PMT,3804.61,,
DEBIT,07/27/2023,"XCEL ENERGY-PSCO XCELENERGY 00006275683     WEB ID: 7840296600",-225.53,ACH_DEBIT,5804.61,,
DEBIT,07/27/2023,"VCFS BILL PAY    BILL PAY   17628700021     WEB ID: 7529124811",-200.00,ACH_DEBIT,6030.14,,
DEBIT,07/24/2023,"FIRSTMARK        PAYMENTS                   PPD ID: L840748903",-210.66,ACH_DEBIT,6230.14,,
DEBIT,07/21/2023,"MSPBNA           ACH TRNSFR                 PPD ID: 1391321258",-4000.00,ACH_DEBIT,6440.80,,
